tmID,year,team_minutes,team_points,rookie_minutes,rookie_points,rookie_count,ncaa_rookie_minutes,ncaa_rookie_points,ncaa_rookie_count,non_ncaa_rookie_minutes,non_ncaa_rookie_points,non_ncaa_rookie_count,rookie_min_share,rookie_pts_share,ncaa_rookie_min_share,non_ncaa_rookie_min_share,name,season_win_pct
ATL,9,6364,2314,829.0,256.0,2.0,829.0,256.0,2.0,0.0,0.0,0.0,0.1302639849151477,0.11063094209161625,0.1302639849151477,0.0,Atlanta Dream,0.1176
ATL,10,6951,2861,1442.0,537.0,2.0,1442.0,537.0,2.0,0.0,0.0,0.0,0.20745216515609266,0.18769660957707096,0.20745216515609266,0.0,Atlanta Dream,0.5294
CHA,1,6475,2186,6475.0,2186.0,13.0,6475.0,2186.0,13.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,Charlotte Sting,0.25
CHA,2,6500,2055,832.0,251.0,3.0,832.0,251.0,3.0,0.0,0.0,0.0,0.128,0.12214111922141119,0.128,0.0,Charlotte Sting,0.5625
CHA,3,6058,2146,16.0,2.0,1.0,16.0,2.0,1.0,0.0,0.0,0.0,0.002641135688345989,0.0009319664492078285,0.002641135688345989,0.0,Charlotte Sting,0.5625
CHA,4,6806,2208,341.0,105.0,1.0,341.0,105.0,1.0,0.0,0.0,0.0,0.05010285042609462,0.04755434782608696,0.05010285042609462,0.0,Charlotte Sting,0.5294
CHA,5,6900,2092,753.0,216.0,4.0,753.0,216.0,4.0,0.0,0.0,0.0,0.1091304347826087,0.10325047801147227,0.1091304347826087,0.0,Charlotte Sting,0.4706
CHA,6,6945,2095,416.0,62.0,3.0,416.0,62.0,3.0,0.0,0.0,0.0,0.059899208063354935,0.029594272076372316,0.059899208063354935,0.0,Charlotte Sting,0.1765
CHA,7,6825,2456,1820.0,620.0,4.0,1820.0,620.0,4.0,0.0,0.0,0.0,0.26666666666666666,0.252442996742671,0.26666666666666666,0.0,Charlotte Sting,0.3235
CHI,7,6800,2322,1443.0,549.0,3.0,1443.0,549.0,3.0,0.0,0.0,0.0,0.2122058823529412,0.2364341085271318,0.2122058823529412,0.0,Chicago Sky,0.1471
CHI,8,6975,2525,1662.0,517.0,5.0,1662.0,517.0,5.0,0.0,0.0,0.0,0.23827956989247312,0.20475247524752474,0.23827956989247312,0.0,Chicago Sky,0.4118
CHI,9,6875,2472,683.0,249.0,3.0,683.0,249.0,3.0,0.0,0.0,0.0,0.09934545454545454,0.10072815533980582,0.09934545454545454,0.0,Chicago Sky,0.3529
CHI,10,6674,2513,706.0,302.0,2.0,386.0,205.0,1.0,320.0,97.0,1.0,0.10578363799820198,0.120175089534421,0.05783637998201978,0.0479472580161822,Chicago Sky,0.4706
CLE,1,6500,2185,6500.0,2185.0,13.0,5459.0,1801.0,11.0,1041.0,384.0,2.0,1.0,1.0,0.8398461538461538,0.16015384615384615,Cleveland Rockers,0.5312
CLE,2,6425,2004,566.0,232.0,2.0,5.0,2.0,1.0,561.0,230.0,1.0,0.08809338521400778,0.1157684630738523,0.0007782101167315176,0.08731517509727627,Cleveland Rockers,0.6875
CLE,3,6550,2071,724.0,181.0,4.0,724.0,181.0,4.0,0.0,0.0,0.0,0.11053435114503816,0.08739739256397876,0.11053435114503816,0.0,Cleveland Rockers,0.3125
CLE,4,6825,2229,852.0,345.0,1.0,852.0,345.0,1.0,0.0,0.0,0.0,0.12483516483516484,0.15477792732166892,0.12483516483516484,0.0,Cleveland Rockers,0.5
CON,4,6875,2384,141.0,36.0,1.0,141.0,36.0,1.0,0.0,0.0,0.0,0.020509090909090907,0.015100671140939598,0.020509090909090907,0.0,Connecticut Sun,0.5294
CON,5,6900,2335,1719.0,454.0,5.0,1719.0,454.0,5.0,0.0,0.0,0.0,0.24913043478260868,0.19443254817987152,0.24913043478260868,0.0,Connecticut Sun,0.5294
CON,6,6800,2474,129.0,28.0,2.0,86.0,18.0,1.0,43.0,10.0,1.0,0.018970588235294118,0.01131770412287793,0.012647058823529412,0.006323529411764706,Connecticut Sun,0.7647
CON,7,6827,2683,977.0,260.0,4.0,362.0,78.0,3.0,615.0,182.0,1.0,0.14310824666764319,0.09690644800596347,0.053024754650651824,0.09008349201699135,Connecticut Sun,0.7647
CON,8,6924,2675,631.0,179.0,3.0,149.0,32.0,2.0,482.0,147.0,1.0,0.09113229347198151,0.06691588785046729,0.02151935297515887,0.06961294049682265,Connecticut Sun,0.5294
CON,9,6477,2606,2340.0,696.0,6.0,1864.0,503.0,5.0,476.0,193.0,1.0,0.36127836961556276,0.2670759785111282,0.2877875559672688,0.07349081364829396,Connecticut Sun,0.6176
CON,10,6976,2651,1151.0,375.0,4.0,507.0,120.0,3.0,644.0,255.0,1.0,0.16499426605504589,0.14145605431912486,0.07267775229357798,0.09231651376146789,Connecticut Sun,0.4706
DET,1,6425,2331,6425.0,2331.0,13.0,4662.0,1733.0,10.0,1763.0,598.0,3.0,1.0,1.0,0.725603112840467,0.2743968871595331,Detroit Shock,0.4375
DET,2,6550,2103,1818.0,529.0,5.0,545.0,192.0,1.0,1273.0,337.0,4.0,0.277557251908397,0.25154541131716596,0.083206106870229,0.19435114503816794,Detroit Shock,0.3125
DET,3,6450,2114,1987.0,739.0,5.0,1923.0,731.0,4.0,64.0,8.0,1.0,0.30806201550387596,0.34957426679280984,0.2981395348837209,0.00992248062015504,Detroit Shock,0.2812
DET,4,6900,2553,1024.0,348.0,2.0,1024.0,348.0,2.0,0.0,0.0,0.0,0.14840579710144927,0.136310223266745,0.14840579710144927,0.0,Detroit Shock,0.7353
DET,5,6850,2366,795.0,217.0,5.0,733.0,195.0,4.0,62.0,22.0,1.0,0.11605839416058394,0.09171597633136094,0.10700729927007299,0.009051094890510949,Detroit Shock,0.5
DET,6,6925,2247,455.0,227.0,1.0,455.0,227.0,1.0,0.0,0.0,0.0,0.06570397111913358,0.10102358700489542,0.06570397111913358,0.0,Detroit Shock,0.4706
DET,7,6825,2527,63.0,14.0,2.0,0.0,0.0,0.0,63.0,14.0,2.0,0.009230769230769232,0.00554016620498615,0.0,0.009230769230769232,Detroit Shock,0.6765
DET,8,6402,2520,237.0,96.0,3.0,237.0,96.0,3.0,0.0,0.0,0.0,0.037019681349578254,0.0380952380952381,0.037019681349578254,0.0,Detroit Shock,0.7059
DET,9,6875,2672,1388.0,452.0,6.0,1388.0,452.0,6.0,0.0,0.0,0.0,0.2018909090909091,0.1691616766467066,0.2018909090909091,0.0,Detroit Shock,0.6471
DET,10,6976,2652,814.0,408.0,3.0,814.0,408.0,3.0,0.0,0.0,0.0,0.11668577981651376,0.15384615384615385,0.11668577981651376,0.0,Detroit Shock,0.5294
HOU,1,6475,2475,6475.0,2475.0,12.0,5177.0,2093.0,9.0,1298.0,382.0,3.0,1.0,1.0,0.7995366795366795,0.20046332046332047,Houston Comets,0.8438
HOU,2,6450,2047,1576.0,374.0,4.0,1576.0,374.0,4.0,0.0,0.0,0.0,0.24434108527131784,0.18270639960918417,0.24434108527131784,0.0,Houston Comets,0.5938
HOU,3,6425,2072,480.0,125.0,1.0,480.0,125.0,1.0,0.0,0.0,0.0,0.07470817120622568,0.060328185328185326,0.07470817120622568,0.0,Houston Comets,0.75
HOU,4,6825,2244,294.0,84.0,3.0,294.0,84.0,3.0,0.0,0.0,0.0,0.043076923076923075,0.0374331550802139,0.043076923076923075,0.0,Houston Comets,0.5882
HOU,5,6850,2177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Houston Comets,0.3824
HOU,6,6875,2309,762.0,198.0,3.0,648.0,173.0,2.0,114.0,25.0,1.0,0.11083636363636364,0.08575140753572975,0.09425454545454545,0.01658181818181818,Houston Comets,0.5588
HOU,7,6651,2428,266.0,67.0,1.0,0.0,0.0,0.0,266.0,67.0,1.0,0.03999398586678695,0.02759472817133443,0.0,0.03999398586678695,Houston Comets,0.5294
HOU,8,6698,2488,534.0,168.0,3.0,534.0,168.0,3.0,0.0,0.0,0.0,0.0797252911316811,0.06752411575562701,0.0797252911316811,0.0,Houston Comets,0.3824
HOU,9,6560,2439,1244.0,446.0,4.0,1244.0,446.0,4.0,0.0,0.0,0.0,0.18963414634146342,0.18286182861828618,0.18963414634146342,0.0,Houston Comets,0.5
IND,1,6425,2213,6425.0,2213.0,15.0,5270.0,1850.0,12.0,1155.0,363.0,3.0,1.0,1.0,0.8202334630350194,0.17976653696498054,Indiana Fever,0.2812
IND,2,6475,2153,1793.0,484.0,3.0,1793.0,484.0,3.0,0.0,0.0,0.0,0.2769111969111969,0.22480260102183,0.2769111969111969,0.0,Indiana Fever,0.3125
IND,3,6425,2097,1334.0,641.0,3.0,1334.0,641.0,3.0,0.0,0.0,0.0,0.20762645914396888,0.3056747734859323,0.20762645914396888,0.0,Indiana Fever,0.5
IND,4,6875,2337,566.0,196.0,2.0,566.0,196.0,2.0,0.0,0.0,0.0,0.08232727272727272,0.08386820710312366,0.08232727272727272,0.0,Indiana Fever,0.4706
IND,5,6850,2198,334.0,60.0,1.0,334.0,60.0,1.0,0.0,0.0,0.0,0.04875912408759124,0.0272975432211101,0.04875912408759124,0.0,Indiana Fever,0.4412
IND,6,6925,2170,823.0,267.0,3.0,823.0,267.0,3.0,0.0,0.0,0.0,0.11884476534296029,0.12304147465437788,0.11884476534296029,0.0,Indiana Fever,0.6176
IND,7,6850,2435,470.0,122.0,2.0,470.0,122.0,2.0,0.0,0.0,0.0,0.06861313868613139,0.05010266940451746,0.06861313868613139,0.0,Indiana Fever,0.6176
IND,8,6874,2480,169.0,55.0,1.0,169.0,55.0,1.0,0.0,0.0,0.0,0.024585394239162058,0.02217741935483871,0.024585394239162058,0.0,Indiana Fever,0.6176
IND,9,6952,2473,186.0,43.0,1.0,186.0,43.0,1.0,0.0,0.0,0.0,0.026754890678941313,0.017387788111605337,0.026754890678941313,0.0,Indiana Fever,0.5
IND,10,6924,2606,803.0,249.0,2.0,803.0,249.0,2.0,0.0,0.0,0.0,0.1159734257654535,0.0955487336914812,0.1159734257654535,0.0,Indiana Fever,0.6471
LAS,1,6450,2417,6450.0,2417.0,11.0,5327.0,1974.0,9.0,1123.0,443.0,2.0,1.0,1.0,0.8258914728682171,0.17410852713178296,Los Angeles Sparks,0.875
LAS,2,6475,2441,114.0,37.0,2.0,114.0,37.0,2.0,0.0,0.0,0.0,0.017606177606177605,0.015157722244981565,0.017606177606177605,0.0,Los Angeles Sparks,0.875
LAS,3,6475,2452,923.0,216.0,2.0,882.0,204.0,1.0,41.0,12.0,1.0,0.14254826254826256,0.08809135399673736,0.1362162162162162,0.006332046332046332,Los Angeles Sparks,0.7812
