bioID,year,tmID,mp,pts,trb,ast,stl,blk,tov,performance,rookie
abrossv01w,2,MIN,846,343,174,53,42,9,85,20.996,True
abrossv01w,3,MIN,805,314,146,60,42,10,92,20.385,False
abrossv01w,4,MIN,792,318,141,82,44,11,90,20.744,False
abrossv01w,5,MIN,462,146,74,45,30,2,43,20.003,False
abrossv01w,6,MIN,777,304,107,60,48,6,80,19.627,False
abrossv01w,7,MIN,724,263,106,54,34,1,61,19.034,False
abrossv01w,8,MIN,843,345,150,85,44,4,68,20.041,False
abrossv01w,9,CON,107,34,20,12,8,0,11,16.6,False
adamsjo01w,4,MIN,96,33,23,4,2,3,10,16.403,True
aguilel01w,3,UTA,141,43,11,16,3,2,11,15.115,True
ajavoma01w,9,HOU,604,273,60,59,31,6,55,21.147,True
ajavoma01w,10,WAS,587,272,64,37,37,4,50,21.286,False
aldrima01w,1,WAS,272,63,24,28,9,4,27,12.375,False
aldrima01w,2,WAS,35,7,2,2,0,0,4,16.436,False
alhalta01w,2,ORL,252,49,38,14,11,0,28,10.971,True
allench01w,9,SAC,49,16,6,3,1,0,6,13.561,True
amachma01w,2,NYL,3,1,1,0,0,1,1,13.419,True
amachma01w,4,SEA,47,8,14,0,5,2,9,16.496,False
amachma01w,6,WAS,3,2,0,0,0,0,0,16.517,False
ambermo01w,3,SAC,4,0,0,0,0,0,0,13.561,True
anderam01w,7,CON,1,0,2,0,0,0,0,14.551,True
anderam01w,7,NYL,9,0,2,0,1,0,1,13.419,True
anderch01w,4,SAC,171,42,24,5,5,5,17,12.716,True
anderch01w,5,SAC,231,77,34,5,3,6,25,14.174,False
anderch01w,6,SAS,669,203,90,11,8,15,55,13.969,False
anderch01w,7,SAS,414,153,85,15,7,10,29,15.986,False
anderch01w,8,SAS,86,28,20,3,1,5,5,16.596,False
anderjo01w,9,CON,367,97,58,26,7,1,16,14.969,True
anderke01w,1,WAS,434,75,46,75,25,3,47,12.841,False
anderke01w,2,CHA,102,12,15,14,6,0,17,16.328,False
anderke01w,3,CHA,31,7,6,5,0,0,3,16.51,False
andrame01w,1,CLE,797,265,95,75,41,10,65,17.593,False
andrame01w,2,CLE,893,152,87,100,51,10,61,14.238,False
andrame01w,3,CLE,665,91,56,67,29,6,41,12.533,False
andrame01w,5,CHA,65,9,4,7,0,1,3,16.386,False
anosini01w,9,MIN,920,314,231,45,75,43,42,23.314,True
anosini01w,10,MIN,896,396,222,81,81,28,61,25.515,False
arcaija01w,1,HOU,977,268,119,60,42,3,53,14.783,False
arcaija01w,2,HOU,1154,591,136,94,60,3,83,20.327,False
arcaija01w,3,HOU,1116,364,126,86,51,6,71,18.672,False
arcaija01w,4,HOU,1136,390,136,67,41,1,50,18.032,False
arcaija01w,6,HOU,1079,342,93,53,55,6,56,17.351,False
askamma01w,1,MIA,869,251,231,29,17,21,49,18.091,False
askamma01w,2,MIA,431,74,87,15,12,11,19,15.961,False
askamma01w,3,LAS,215,61,49,4,11,4,11,16.346,False
askamma01w,3,MIA,72,11,11,3,1,1,1,16.419,False
atkinla01w,7,IND,417,99,76,22,18,5,34,14.4,True
atkinla01w,8,SAC,226,58,44,15,10,5,33,14.456,False
atkinla01w,9,SAC,73,14,14,8,5,2,10,16.486,False
atkinla01w,10,SEA,46,5,18,5,10,1,4,16.607,False
atunrmo01w,9,SAS,348,71,48,23,16,13,26,13.603,True
augusse01w,7,MIN,1124,744,128,50,21,18,71,27.477,True
augusse01w,8,MIN,1093,769,136,79,41,21,83,29.185,False
augusse01w,9,MIN,1042,591,120,83,32,12,52,27.596,False
augusse01w,10,MIN,178,126,25,9,12,3,13,17.231,False
aycocan01w,1,MIN,6,0,3,4,0,0,0,16.523,False
aycocan01w,1,SEA,7,0,2,0,0,0,0,16.502,False
azizle01w,4,IND,44,10,9,1,0,4,3,16.098,True
azzije01w,1,UTA,559,144,41,92,12,5,28,15.102,False
azzije01w,2,UTA,1205,276,98,171,22,10,69,13.805,False
azzije01w,3,UTA,1151,306,69,158,27,14,67,14.085,False
azzije01w,4,SAS,1136,260,91,111,27,9,61,13.427,False
badertr01w,1,CLE,201,47,11,21,17,1,18,13.397,False
badertr01w,2,CLE,114,21,12,11,5,0,8,16.373,False
badertr01w,3,CLE,132,14,7,15,6,1,7,16.246,False
bakersh01w,7,NYL,614,251,56,35,46,2,50,19.214,True
bakersh01w,8,LAS,492,203,69,77,36,2,65,20.585,False
bakersh01w,8,NYL,13,5,1,0,0,0,0,16.524,False
bakersh01w,9,IND,110,49,22,15,9,1,11,16.785,False
bakersh01w,10,DET,11,7,1,1,1,0,1,16.555,False
balesal01w,8,IND,169,55,45,2,4,13,7,21.302,True
balesal01w,9,ATL,389,82,102,11,15,29,10,19.025,False
balesal01w,9,IND,126,37,22,2,5,14,3,16.65,False
banchrh01w,1,SAC,21,6,3,1,0,0,2,16.504,False
baranel01w,2,MIA,984,378,191,63,33,57,62,22.039,True
baranel01w,4,NYL,850,278,181,64,36,43,62,21.214,False
baranel01w,5,NYL,1048,394,246,67,37,58,80,21.799,False
baranel01w,6,NYL,953,288,227,59,25,46,59,20.926,False
barksla01w,2,POR,35,2,6,4,2,0,1,16.252,True
