year,team_id,coachID,actual,predicted,prob_changed,split,conference,feat_overach_roster,feat_is_first_year,feat_lag1_point_diff,feat_current_point_diff,feat_made_playoffs,feat_attend_pg
1,CHA,dunntr01wc,1,1,0.8221236439835188,train,Unknown,-0.2144522573347397,1,0.0,-243,0,2842.59375
2,CHA,donovan99w,0,0,0.4205508566103868,train,Unknown,0.1574819763894964,1,-243.0,46,1,3297.65625
3,CHA,donovan99w,1,1,0.5501631399086079,train,Unknown,0.075856813419858,1,46.0,108,1,3333.4375
4,CHA,laceytr99w,0,0,0.19020567781632247,train,Unknown,0.0792691616538431,1,108.0,22,1,3531.205882352941
5,CHA,laceytr99w,1,1,0.6294576141148959,train,Unknown,0.1168074290978284,1,22.0,-76,0,3423.029411764706
6,CHA,boguemu01w,1,1,0.9664830664443231,train,Unknown,-0.2140485576260014,0,-76.0,-240,0,2883.9411764705883
6,CHA,laceytr99w,1,1,0.9336889842278728,train,Unknown,-0.2140485576260014,0,-240.0,-240,0,2883.9411764705883
1,CLE,hugheda99w,0,0,0.15787166292735516,train,Unknown,0.1150876310887504,1,0.0,63,1,4297.875
2,CLE,hugheda99w,0,0,0.13521434399381008,train,Unknown,0.2709860859724224,1,63.0,216,1,4605.40625
3,CLE,hugheda99w,0,0,0.28139067258243666,train,Unknown,-0.0876196056553716,1,216.0,-69,0,4658.875
4,CLE,hugheda99w,0,0,0.12028393431203402,train,Unknown,0.0745920767255103,1,-69.0,19,1,3699.794117647059
4,CON,thibami99w,0,1,0.5018207548722179,train,Unknown,0.0076163375151944,1,0.0,-25,1,3012.735294117647
5,CON,thibami99w,0,0,0.4587321008765231,train,Unknown,0.0054808199480259,1,-25.0,31,1,3353.4411764705883
6,CON,thibami99w,0,0,0.1429477858983447,train,Unknown,0.172547226338626,1,31.0,230,1,3586.5882352941176
1,DET,liebena01w,1,1,0.7602917495597393,train,Unknown,-0.0624324711742918,1,0.0,-95,0,3352.78125
2,DET,willigr99w,1,1,0.7286532183924114,train,Unknown,-0.1058174901836951,1,-95.0,-166,0,3417.125
3,DET,laimbbi01w,1,1,0.9366739704890414,train,Unknown,-0.153301464700407,0,-166.0,-152,0,2942.84375
3,DET,willigr99w,1,1,0.9419053588190215,train,Unknown,-0.153301464700407,0,-152.0,-152,0,2942.84375
4,DET,laimbbi01w,0,0,0.13689987526476202,train,Unknown,0.192222999352845,1,-152.0,158,1,3930.794117647059
5,DET,laimbbi01w,0,0,0.21055634091972625,train,Unknown,-0.0315225291085373,1,158.0,-15,1,4731.176470588235
6,DET,laimbbi01w,0,0,0.31256915091321863,train,Unknown,-0.014636279594588,1,-15.0,-40,1,4686.941176470588
1,HOU,chancva99w,0,0,0.16548874675188963,train,Unknown,0.2516551364135841,1,0.0,409,1,6127.40625
2,HOU,chancva99w,0,0,0.1628829123661659,train,Unknown,0.1522222603030827,1,409.0,53,1,5659.84375
3,HOU,chancva99w,0,0,0.15720523431806854,train,Unknown,0.2900208164440561,1,53.0,180,1,5895.25
4,HOU,chancva99w,0,0,0.25146576306711355,train,Unknown,0.1262448162371845,1,180.0,102,1,4417.735294117647
5,HOU,chancva99w,0,0,0.2823632961837112,train,Unknown,-0.0444266968290613,1,102.0,-34,0,4042.794117647059
6,HOU,chancva99w,0,0,0.16314735641088066,train,Unknown,0.1170419597597385,1,-34.0,46,1,3549.294117647059
1,IND,donovan99w,1,1,0.6105881502568397,train,Unknown,-0.1682175838408778,1,0.0,-77,0,5633.4375
2,IND,fortnne99w,0,0,0.35419907807121903,train,Unknown,-0.0977539612954884,1,-77.0,-96,0,4341.3125
3,IND,fortnne99w,0,0,0.1324007532858798,train,Unknown,0.079126766097355,1,-96.0,-32,1,4217.03125
4,IND,fortnne99w,1,0,0.3870453200422176,train,Unknown,-0.010747331549554,1,-32.0,16,0,4169.941176470588
5,IND,wintebr01w,0,0,0.3582215840241823,train,Unknown,-0.0274884539084911,1,16.0,-47,0,3793.794117647059
6,IND,wintebr01w,0,0,0.11041438707859293,train,Unknown,0.202199663734929,1,-47.0,37,1,4191.0
1,LAS,coopemi01w,0,0,0.3646152103920672,train,Unknown,0.2705629027861789,1,0.0,248,1,3281.40625
2,LAS,coopemi01w,0,0,0.1173618022583192,train,Unknown,0.2499545261540104,1,248.0,275,1,4638.9375
3,LAS,coopemi01w,0,0,0.15240611482821995,train,Unknown,0.1797300559601763,1,275.0,217,1,5825.3125
4,LAS,coopemi01w,0,0,0.13288340136082952,train,Unknown,0.1516253259687678,1,217.0,67,1,4645.117647058823
5,LAS,coopemi01w,1,1,0.7318738403381091,train,Unknown,0.1901688293591413,0,67.0,134,1,5213.794117647059
5,LAS,thompka99w,1,1,0.7295480807867508,train,Unknown,0.1901688293591413,0,134.0,134,1,5213.794117647059
5,LAS,weisery99w,1,1,0.7295480807867508,train,Unknown,0.1901688293591413,0,134.0,134,1,5213.794117647059
